Poster,Mo Abdallah,Riyad S. Aboutaha,Jeongmin Ahn,Ben Akih-Kumgeh,Jackie Anderson,Michael Blatchley,Michelle M. Blum,Ed Bogucz,Jesse Q. Bond,Mary Beth Browning Monroe,Katie Cadwell,Yue Cao,Elizabeth Carter,C.Y. Roger Chen,Ruth Chen,Biao Chen,Andria Costello Staniec,John F. Dannenhoffer III,Gabriel Silva De Oliveira,Alexander Deyhim,Bing Dong,Charles T. Driscoll,Victor Duenas,Sara Eftekharnejad,Ehat Ercanli,Matthew Erdman,Makan Fardad,Zhenyu Gan,Venkata S.S. Gandikota,Natarajan Gautam,Nadeem Ghani,Prasanta K. Ghosh,Jennifer W. Graham,M. Cenk Gursoy,Moamer (Mo) Hasanovic,James (Jay) Henderson,Endadul Hoque,Ian D. Hosein,Can Isik,Era Jain,Pankaj K. Jha,Chris E. Johnson,Alex K. Jones,Andrea Joseph,Garrett Ethan Katz,Bryan S. Kim,Rodrick Kuate Defo,Saman Priyantha Kumarawadu,Lihong Lao,Kasey Laurent,Andrew C. Lee,Tong Lin,Xiyuan Liu,Min Liu,Yizhi Liu,Eric M. Lui,Aoyi Luo,Zhen Ma,Sinéad C. Mac Namara,Duane L. Marcy,Shalabh C. Maroo,Karen Martinez Soto,Joao Paulo Marum,Jean-Daniel Medjo,Kristopher Micinski,Aaron Mohammed,Chilukuri K. Mohan,Young B. Moon,Shikha Nangia,Dawit Negussey,Susan Older,Anupam Pandey,Vir V. Phoha,Peter Plumley,Jason Pollack,Quinn Qiao,Zhao Qin,Qinru Qiu,Younes Ra’di,Farzana Rahman,Dacheng Ren,Utpal Roy,Baris Salman,Ashok S. Sangani,Amit K. Sanyal,Mehmet Sarimurat,Wanliang Shan,Ian M. Shapiro,Andrea Shen,Yilei Shi,Cindy Smith,J. Cole Smith,Pranav Soman,Sucheta Soundarajan,Yiyang Sun,Radhakrishna (Suresh) Sureshkumar,Yuzhe Tang,Svetoslava Todorova,John Trimmer,Pramod K. Varshney,Senem Velipasalar,Joseph J. Waclawski,Theodore Walker,Li Wang,Yeqing Wang,Yaoying Wu,Edmund S. Yu,Pun To (Douglas) Yung,Reza Zafarani,Teng Zeng,Jialiu Zeng,Jianshun “Jensen” Zhang,Teng Zhang,Junzhe Zhang,Yi Zheng,Fernando Zigunov
104,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
105,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
106,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
107,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
108,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
109,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
110,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
111,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
112,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
113,-0.05742684166082378,-0.026534983464931067,-0.0397632520241819,-0.012969945236840998,1.0000000000000009,-0.09715197197126854,-0.10856959821111785,-0.09193141007746945,-0.02437557562806726,0.04111649434075187,-0.004598864096453258,0.048929064546577056,0.04341910640131054,-0.06905632556609477,-0.04559778366959397,0.06645556018416834,-0.06783471077937656,-0.009529813462749826,0.04207659729990093,-0.0073143351174593425,0.04518322607691074,0.008122187676538955,-0.04549352383267614,-0.05576470928318608,0.028892451308122763,-0.030787415561116374,0.027631540924969767,0.05743635780752609,0.049844260350710407,-0.016272553241024033,-0.031840365836578684,0.06368357875534547,-0.035959353709058915,0.02730208112948339,0.06558081088629293,-0.03855160405492599,0.004206524658069327,-0.054539676116333154,0.0,-0.04586486352624193,0.0003279314311113275,-0.009319709032991768,0.0,0.0,0.0,-0.05647300584456829,0.0,0.0,0.0,0.07318655800793375,0.0,-0.06052465884069343,-0.05006387603748639,0.012213630205049687,0.09200460853916832,0.0,-0.08078450597519683,-0.025096791897725197,0.0,0.0,-0.08118544932471258,0.028099619522045646,0.019993337823102163,0.0,0.04845944899447828,-0.04227030832155749,0.038496467152930286,-0.017116080298135522,-0.04626404304828236,0.0,0.03875951032494363,0.01095082621852943,0.07394399404903167,0.0,0.13812537082951945,-0.03668604180455672,-0.04937916476467496,0.0036508690580853115,0.008586338011461863,0.007688927216432469,0.015928913569874713,0.0,-0.04919545013736161,0.0,0.0,0.0,0.011932624293762895,-0.015062851716641134,0.0,0.0,0.0,0.018659043305743937,-0.09108977282235725,0.07189019059436288,-0.03941555370413891,0.0,0.03156348004968612,-0.06930663232240189,0.04279007037782935,0.0,0.08119467698384418,0.0,-0.03202599524701029,0.0,-0.038125147383354346,0.013514451604874241,0.06035867440701196,0.0,0.10461716059177462,0.021642623529247562,-0.04277617275919368,-0.04051668463937521,-0.07214955114611969,0.0582575852733867,-0.03238250846396286,-0.003358557180222189
